module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Web Experience,grl-social,Audita i canali social,SA,"Legge calendario, contenuti ed export, separa osservato e ipotesi e ordina finding senza promettere crescita.",audit,[slug|export],anytime,grw-profile:profile,grl-social:measure,false,{output_folder}/social/{slug},"audit con finding, evidenze, lacune e tre mosse"
Guardrails Web Experience,grl-social,Misura i contenuti social,SM,"Confronta solo dati compatibili e produce ipotesi testabili con metrica, finestra, soglia e criterio di stop.",measure,[slug|report],anytime,grl-social:audit,grl-social:validate,false,{output_folder}/social/{slug},"metrics-plan.md aggiornato e proposta di test"
Guardrails Web Experience,grl-social,Valida i contenuti social,SV,"Controlla destinatario, formato, copy, CTA, fonti, diritti, privacy, accessibilità, owner e stato prima della programmazione.",validate,[slug],anytime,grl-social:create,grl-social-creative:validate,false,{output_folder}/social/{slug},"verdetto ready_for_review, blocked o EVIDENZA_INSUFFICIENTE"
Guardrails Web Experience,grl-social-creative,Prepara il brief creativo,CB,"Rende producibili obiettivo, destinatario, canale, placement, messaggio, asset, CTA, vincoli e approvazioni.",brief,[slug|asset],anytime,grl-social:create,grl-social-creative:produce,false,{output_folder}/social/{slug}/creative/{asset_slug},"creative-brief.md con dati mancanti e gate"
Guardrails Web Experience,grl-social-creative,Produci il pacchetto creativo,CP,"Consegna concept, hook, script, storyboard, shot list e specifiche per l'asset senza montaggio o upload.",produce,[slug|asset],anytime,grl-social-creative:brief,grl-social-creative:adapt,false,{output_folder}/social/{slug}/creative/{asset_slug},"script.md, storyboard.md, shot-list.md e asset-spec.md"
Guardrails Web Experience,grl-social-creative,Adatta un asset social,CA,"Adatta un pacchetto a un canale, rapporto, durata o placement dichiarando cosa cambia e cosa resta invariato.",adapt,[slug|asset],anytime,grl-social-creative:produce,grl-social-creative:validate,false,{output_folder}/social/{slug}/creative/{asset_slug},"asset-spec.md e variant-matrix.md aggiornati"
Guardrails Web Experience,grl-social-creative,Valida il pacchetto creativo,CX,"Controlla producibilità, hook, claim, diritti, privacy, accessibilità, specifiche e approvatore senza dichiarare pubblicazione.",validate,[slug|asset],anytime,grl-social-creative:produce,,false,{output_folder}/social/{slug}/creative/{asset_slug},"review.md con stato ready_for_review, ready_for_production o blocked"
Guardrails Web Experience,grl-automation,Instrada un'automazione,AR,"Classifica lo scenario, sceglie agenti e workflow BMad e dichiara capability mancanti, scope e approvazioni, includendo social/content e creative video.",route,,anytime,grw-profile:profile,grl-automation:plan,false,{output_folder}/automation/{slug},"run.md, route e handoff.md"
Guardrails Web Experience,grl-automation,Prepara un piano eseguibile,PL,"Costruisce passi idempotenti con input, output, precondizioni, rischio, approvazione e rollback.",plan,[slug],anytime,grl-automation:route,grl-automation:read-only,false,{output_folder}/automation/{slug},"plan.md e run.md"
Guardrails Web Experience,grl-automation,Esegui controlli read-only,RO,"Raccoglie evidenze e confronti riproducibili senza modificare sistemi esterni.",read-only,[slug],anytime,grl-automation:plan,grl-automation:dry-run,false,{output_folder}/automation/{slug},"evidence.md aggiornato"
Guardrails Web Experience,grl-automation,Prepara un dry-run,DR,"Genera e valida diff o payload senza spendere, pubblicare o applicare side effect.",dry-run,[slug],anytime,grl-automation:read-only,grl-automation:execute,false,{output_folder}/automation/{slug},"diff/payload validato e approvals.md"
Guardrails Web Experience,grl-automation,Esegui dopo approvazione,EX,"Applica solo lo scope approvato, registra prima/dopo e osserva il risultato; in caso di errore attiva il rollback.",execute,[slug],anytime,grl-automation:dry-run,,false,{output_folder}/automation/{slug},"execution-log.md, handoff.md e stato del run"
Guardrails Web Experience,grl-automation,Riprendi un'automazione,RS,"Riprende un run esistente dal primo passo non concluso senza duplicare scritture o side effect.",resume,[slug],anytime,,grl-automation:execute,false,{output_folder}/automation/{slug},"run.md, plan.md e execution-log.md aggiornati"
